analysisDate,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,priorityAdminNo
1995-12-31T00:00:00.0000000,31393.23745,0.0,33023.28989
1995-01-01T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-01-02T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-01-03T00:00:00.0000000,31393.26176,33.3,20427.18999
1995-02-28T00:00:00.0000000,31393.26176,66.7,20427.18999
1995-03-01T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-02T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-03T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-04T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-05T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-06T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-07T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-08T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-09T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-10T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-11T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-12T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-13T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-14T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-15T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-16T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-17T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-18T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-19T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-20T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-21T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-22T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-23T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-24T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-25T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-26T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-27T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-28T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-29T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-30T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-03-31T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-01T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-02T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-03T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-04T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-05T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-06T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-07T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-08T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-09T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-10T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-11T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-12T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-13T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-14T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-15T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-16T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-17T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-18T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-19T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-20T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-21T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-22T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-23T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-24T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-25T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-26T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-27T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-28T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-29T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-04-30T00:00:00.0000000,31393.26176,100.0,20427.18999
1995-05-01T00:00:00.0000000,31393.26176,33.3,20427.18999
1995-05-01T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-02T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-03T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-04T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-05T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-06T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-07T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-08T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-09T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-10T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-11T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-05-12T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-11T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-12T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-13T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-14T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-15T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-16T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-17T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-18T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-19T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-20T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-21T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-22T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-23T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-24T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-25T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-26T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-27T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-28T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-29T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-30T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-12-31T00:00:00.0000000,31393.26176,0.0,33023.28989
1995-01-01T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-01-02T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-01-03T00:00:00.0000000,31393.29065,33.3,20427.18999
1995-02-28T00:00:00.0000000,31393.29065,66.7,20427.18999
1995-03-01T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-02T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-03T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-04T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-05T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-06T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-07T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-08T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-09T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-10T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-11T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-12T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-13T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-14T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-15T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-16T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-17T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-18T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-19T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-20T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-21T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-22T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-23T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-24T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-25T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-26T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-27T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-28T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-29T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-30T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-03-31T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-01T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-02T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-03T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-04T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-05T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-06T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-07T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-08T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-09T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-10T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-11T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-12T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-13T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-14T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-15T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-16T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-17T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-18T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-19T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-20T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-21T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-22T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-23T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-24T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-25T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-26T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-27T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-28T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-29T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-04-30T00:00:00.0000000,31393.29065,100.0,20427.18999
1995-05-01T00:00:00.0000000,31393.29065,33.3,20427.18999
1995-05-01T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-02T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-03T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-04T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-05T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-06T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-07T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-08T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-09T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-10T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-11T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-05-12T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-11T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-12T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-13T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-14T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-15T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-16T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-17T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-18T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-19T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-20T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-21T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-22T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-23T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-24T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-25T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-26T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-27T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-28T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-29T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-30T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-12-31T00:00:00.0000000,31393.29065,0.0,33023.28989
1995-01-01T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-01-02T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-01-03T00:00:00.0000000,31393.30163,33.3,20427.18999
1995-02-28T00:00:00.0000000,31393.30163,66.7,20427.18999
1995-03-01T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-02T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-03T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-04T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-05T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-06T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-07T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-08T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-09T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-10T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-11T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-12T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-13T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-14T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-15T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-16T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-17T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-18T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-19T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-20T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-21T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-22T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-23T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-24T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-25T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-26T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-27T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-28T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-29T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-30T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-03-31T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-01T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-02T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-03T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-04T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-05T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-06T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-07T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-08T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-09T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-10T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-11T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-12T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-13T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-14T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-15T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-16T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-17T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-18T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-19T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-20T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-21T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-22T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-23T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-24T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-25T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-26T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-27T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-28T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-29T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-04-30T00:00:00.0000000,31393.30163,100.0,20427.18999
1995-05-01T00:00:00.0000000,31393.30163,33.3,20427.18999
1995-05-01T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-02T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-03T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-04T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-05T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-06T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-07T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-08T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-09T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-10T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-11T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-05-12T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-11T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-12T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-13T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-14T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-15T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-16T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-17T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-18T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-19T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-20T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-21T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-22T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-23T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-24T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-25T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-26T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-27T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-28T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-29T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-30T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-12-31T00:00:00.0000000,31393.30163,0.0,33023.28989
1995-01-01T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-01-02T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-01-03T00:00:00.0000000,31393.31206,33.3,20427.18999
1995-02-28T00:00:00.0000000,31393.31206,66.7,20427.18999
1995-03-01T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-02T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-03T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-04T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-05T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-06T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-07T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-08T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-09T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-10T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-11T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-12T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-13T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-14T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-15T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-16T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-17T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-18T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-19T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-20T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-21T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-22T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-23T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-24T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-25T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-26T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-27T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-28T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-29T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-30T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-03-31T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-01T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-02T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-03T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-04T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-05T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-06T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-07T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-08T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-09T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-10T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-11T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-12T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-13T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-14T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-15T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-16T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-17T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-18T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-19T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-20T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-21T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-22T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-23T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-24T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-25T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-26T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-27T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-28T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-29T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-04-30T00:00:00.0000000,31393.31206,100.0,20427.18999
1995-05-01T00:00:00.0000000,31393.31206,33.3,20427.18999
